Date,Timestamp,Simulation Day,Weekday,Weekday Name,Location,Connection Type,Connection Hour,Connection Time
2023-10-02,2023-10-02 03:10:09.989379,1,1,Monday,Home,Nightly,3.1694414942026308,-11.735806287495565
2023-10-02,2023-10-02 06:32:34.245677,1,1,Monday,Home,Morning,6.542846021364477,-11.454717355269805
2023-10-02,2023-10-02 16:07:59.172746,1,1,Monday,Work,Work End,16.1331035404363,21.344390852506855
2023-10-03,2023-10-03 03:34:12.204494,2,2,Tuesday,Home,Nightly,3.5700568039334453,-12.702425016812246
2023-10-03,2023-10-03 06:38:10.576516,2,2,Tuesday,Home,Morning,6.636271254319844,-12.446932697733798
2023-10-03,2023-10-03 16:15:47.899780,2,2,Tuesday,Work,Work End,16.2633054943495,22.35523993031667
2023-10-04,2023-10-04 03:51:28.794904,3,3,Wednesday,Home,Nightly,3.8579985843636493,-13.678432267957898
2023-10-04,2023-10-04 06:47:23.070817,3,3,Wednesday,Home,Morning,6.789741893690364,-13.43414475670825
2023-10-04,2023-10-04 16:04:44.688087,3,3,Wednesday,Work,Work End,16.079080024155,23.339889343012715
2023-10-05,2023-10-05 03:44:46.566473,4,4,Thursday,Home,Nightly,3.746268464821221,-14.687742180168772
2023-10-05,2023-10-05 06:49:44.062241,4,4,Thursday,Home,Morning,6.828906178088554,-14.430881392710772
2023-10-05,2023-10-05 16:29:45.418050,4,4,Thursday,Work,Work End,16.495949458438005,24.374624988624348
2023-10-06,2023-10-06 03:44:36.888725,5,5,Friday,Home,Nightly,3.7435802013834074,-15.687966179719728
2023-10-06,2023-10-06 06:34:02.468162,5,5,Friday,Home,Morning,6.567352267147736,-15.452675372339915
2023-10-06,2023-10-06 16:28:46.709293,5,5,Friday,Work,Work End,16.47964147030165,25.373266125512885
2023-10-07,2023-10-07 14:37:35.588951,6,6,Saturday,Home,Shopping Start,14.62655248633306,16.218857485923703
2023-10-07,2023-10-07 16:24:59.555061,6,6,Saturday,Other,Shopping End,16.416543072623046,36.368008451526315
2023-10-09,2023-10-09 03:10:57.290185,8,1,Monday,Home,Nightly,3.182580606865354,-11.734711470932945
2023-10-09,2023-10-09 06:48:17.974788,8,1,Monday,Home,Morning,6.804992996730655,-11.432873958547418
2023-10-09,2023-10-09 16:16:52.387882,8,1,Monday,Work,Work End,16.281218856072048,21.356732561182202
2023-10-10,2023-10-10 03:17:59.144604,9,2,Tuesday,Home,Nightly,3.2997623900686346,-12.724947298847532
2023-10-10,2023-10-10 06:41:45.140815,9,2,Tuesday,Home,Morning,6.695872448741968,-12.441966428208575
2023-10-10,2023-10-10 16:03:06.514698,9,2,Tuesday,Work,Work End,16.05180963842896,22.337617038122094
2023-10-11,2023-10-11 03:18:34.952059,10,3,Wednesday,Home,Nightly,3.3097089051665463,-13.724118505476998
2023-10-11,2023-10-11 06:44:57.788745,10,3,Wednesday,Home,Morning,6.749385762374215,-13.437507431350168
2023-10-11,2023-10-11 16:11:16.358814,10,3,Wednesday,Work,Work End,16.187877448432648,23.34895488839065
2023-10-12,2023-10-12 03:38:34.532238,11,4,Thursday,Home,Nightly,3.6429256216866475,-14.69635322257296
2023-10-12,2023-10-12 06:49:04.729397,11,4,Thursday,Home,Morning,6.817980388064358,-14.431791784164538
2023-10-12,2023-10-12 16:27:01.430966,11,4,Thursday,Work,Work End,16.45039749042965,24.37082937089005
2023-10-13,2023-10-13 03:40:01.061373,12,5,Friday,Home,Nightly,3.666961492448828,-15.694350433641702
2023-10-13,2023-10-13 06:37:01.410931,12,5,Friday,Home,Morning,6.61705859202145,-15.448533592819812
2023-10-13,2023-10-13 16:27:39.035289,12,5,Friday,Work,Work End,16.460843135935903,25.371699754301858
2023-10-14,2023-10-14 15:06:10.692262,13,6,Saturday,Home,Shopping Start,15.102970072916632,16.25855498132578
2023-10-14,2023-10-14 16:54:46.476093,13,6,Saturday,Other,Shopping End,16.91291002577831,36.40936822789798
2023-10-16,2023-10-16 03:57:24.851234,15,1,Monday,Home,Nightly,3.956903120521359,-11.670191047482557
2023-10-16,2023-10-16 06:58:08.186525,15,1,Monday,Home,Morning,6.968940701410318,-11.419213016054986
2023-10-16,2023-10-16 16:22:22.068763,15,1,Monday,Work,Work End,16.3727968786866,21.364363299916562
